Student ID,Name,Email,CGPA,AMCAT Score,Department,Batch,DOB
CS2024001,Aarav Shah,[email],8.9,450,CSE,2024,15052002
CS2024002,Priya Nair,[email],7.6,380,CSE,2024,22112003
IT2024001,Rohan Mehta,[email],8.2,420,IT,2024,08012002
IT2024002,Sneha Patil,[email],6.8,310,IT,2024,19082001
ECE2024001,Arjun Kumar,[email],9.1,480,ECE,2024,03042002
ECE2024002,Divya Sharma,[email],7.3,360,ECE,2024,25122002
ME2024001,Vikram Singh,[email],8.0,400,ME,2024,11022001
CE2024001,Anjali Rao,[email],7.9,395,CE,2024,30092003
MBA2024001,Rahul Gupta,[email],8.5,440,MBA,2024,14072000
MCA2024001,Kavya Reddy,[email],8.7,460,MCA,2024,05062001
